[0.007s] Invoking command in '/home/param/nash_ws/build/nashbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/param/ws_moveit2/install/moveit_configs_utils:/home/param/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/param/nash_ws/build/nashbot -- -j32 -l32
[0.022s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.083s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.086s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.122s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.122s] -- Added test 'lint_cmake' to check CMake code style
[0.122s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.123s] -- Added test 'xmllint' to check XML markup files
[0.124s] -- Configuring done
[0.125s] -- Generating done
[0.125s] -- Build files have been written to: /home/param/nash_ws/build/nashbot
[0.139s] Invoked command in '/home/param/nash_ws/build/nashbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/param/ws_moveit2/install/moveit_configs_utils:/home/param/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/param/nash_ws/build/nashbot -- -j32 -l32
[0.163s] Invoking command in '/home/param/nash_ws/build/nashbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/param/ws_moveit2/install/moveit_configs_utils:/home/param/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/param/nash_ws/build/nashbot
[0.167s] -- Install configuration: ""
[0.170s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/local_setup.bash
[0.170s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/local_setup.sh
[0.170s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/local_setup.zsh
[0.170s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/local_setup.dsv
[0.170s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/package.dsv
[0.175s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/ament_index/resource_index/packages/nashbot
[0.175s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/cmake/nashbotConfig.cmake
[0.175s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/cmake/nashbotConfig-version.cmake
[0.175s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/package.xml
[0.176s] Invoked command in '/home/param/nash_ws/build/nashbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/param/ws_moveit2/install/moveit_configs_utils:/home/param/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/param/nash_ws/build/nashbot
